"Number","county","fips"
"206","CA, Mariposa","06043"
"207","CA, Mendocino","06045"
"208","CA, Merced","06047"
"209","CA, Modoc","06049"
"210","CA, Mono","06051"
"211","CA, Monterey","06053"
"212","CA, Napa","06055"
"213","CA, Nevada","06057"
"214","CA, Orange","06059"
"215","CA, Placer","06061"
"216","CA, Plumas","06063"
"217","CA, Riverside","06065"
"218","CA, Sacramento","06067"
"219","CA, San Benito","06069"
"220","CA, San Bernardino","06071"
"221","CA, San Diego","06073"
"222","CA, San Francisco","06075"
"223","CA, San Joaquin","06077"
"224","CA, San Luis Obispo","06079"
"225","CA, San Mateo","06081"
"226","CA, Santa Barbara","06083"
"227","CA, Santa Clara","06085"
"228","CA, Santa Cruz","06087"
"229","CA, Shasta","06089"
"230","CA, Sierra","06091"
"231","CA, Siskiyou","06093"
"232","CA, Solano","06095"
"233","CA, Sonoma","06097"
"234","CA, Stanislaus","06099"
"235","CA, Sutter","06101"
"236","CA, Tehama","06103"
"237","CA, Trinity","06105"
"238","CA, Tulare","06107"
"239","CA, Tuolumne","06109"
"240","CA, Ventura","06111"
"241","CA, Yolo","06113"
"242","CA, Yuba","06115"
"243","CO, Adams","08001"
"244","CO, Alamosa","08003"
"245","CO, Arapahoe","08005"
"246","CO, Archuleta","08007"
"247","CO, Baca","08009"
"248","CO, Bent","08011"
"249","CO, Boulder","08013"
"250","CO, Chaffee","08015"
"251","CO, Cheyenne","08017"
"252","CO, Clear Creek","08019"
"253","CO, Conejos","08021"
"254","CO, Costilla","08023"
"255","CO, Crowley","08025"
"256","CO, Custer","08027"
"257","CO, Delta","08029"
"258","CO, Denver","08031"
"259","CO, Dolores","08033"
"260","CO, Douglas","08035"
"261","CO, Eagle","08037"
"262","CO, Elbert","08039"
"263","CO, El Paso","08041"
"264","CO, Fremont","08043"
"265","CO, Garfield","08045"
"266","CO, Gilpin","08047"
"267","CO, Grand","08049"
"268","CO, Gunnison","08051"
"269","CO, Hinsdale","08053"
"270","CO, Huerfano","08055"
"271","CO, Jackson","08057"
"272","CO, Jefferson","08059"
"273","CO, Kiowa","08061"
"274","CO, Kit Carson","08063"
"275","CO, Lake","08065"
"276","CO, La Plata","08067"
"277","CO, Larimer","08069"
"278","CO, Las Animas","08071"
"279","CO, Lincoln","08073"
"280","CO, Logan","08075"
"281","CO, Mesa","08077"
"282","CO, Mineral","08079"
"283","CO, Moffat","08081"
"284","CO, Montezuma","08083"
"285","CO, Montrose","08085"
"286","CO, Morgan","08087"
"287","CO, Otero","08089"
"288","CO, Ouray","08091"
"289","CO, Park","08093"
"290","CO, Phillips","08095"
"291","CO, Pitkin","08097"
"292","CO, Prowers","08099"
"293","CO, Pueblo","08101"
"294","CO, Rio Blanco","08103"
"295","CO, Rio Grande","08105"
"296","CO, Routt","08107"
"297","CO, Saguache","08109"
"298","CO, San Juan","08111"
"299","CO, San Miguel","08113"
"300","CO, Sedgwick","08115"
"301","CO, Summit","08117"
"302","CO, Teller","08119"
"303","CO, Washington","08121"
"304","CO, Weld","08123"
"305","CO, Yuma","08125"
"306","CT, Fairfield","09001"
"307","CT, Hartford","09003"
"308","CT, Litchfield","09005"
"309","CT, Middlesex","09007"
"310","CT, New Haven","09009"
"311","CT, New London","09011"
"312","CT, Tolland","09013"
"313","CT, Windham","09015"
"314","DE, Kent","10001"
"315","DE, New Castle","10003"
"316","DE, Sussex","10005"
"317","DC, District of Columbia","11001"
"318","FL, Alachua","12001"
"319","FL, Baker","12003"
"320","FL, Bay","12005"
"321","FL, Bradford","12007"
"322","FL, Brevard","12009"
"323","FL, Broward","12011"
"324","FL, Calhoun","12013"
"325","FL, Charlotte","12015"
"326","FL, Citrus","12017"
"327","FL, Clay","12019"
"328","FL, Collier","12021"
"329","FL, Columbia","12023"
"330","FL, Dade","12025"
"331","FL, De Soto","12027"
"332","FL, Dixie","12029"
"333","FL, Duval","12031"
"334","FL, Escambia","12033"
"335","FL, Flagler","12035"
"336","FL, Franklin","12037"
"337","FL, Gadsden","12039"
"338","FL, Gilchrist","12041"
"339","FL, Glades","12043"
"340","FL, Gulf","12045"
"341","FL, Hamilton","12047"
"342","FL, Hardee","12049"
"343","FL, Hendry","12051"
"344","FL, Hernando","12053"
"345","FL, Highlands","12055"
"346","FL, Hillsborough","12057"
"347","FL, Holmes","12059"
"348","FL, Indian River","12061"
"349","FL, Jackson","12063"
"350","FL, Jefferson","12065"
"351","FL, Lafayette","12067"
"352","FL, Lake","12069"
"353","FL, Lee","12071"
"354","FL, Leon","12073"
"355","FL, Levy","12075"
"356","FL, Liberty","12077"
"357","FL, Madison","12079"
"358","FL, Manatee","12081"
"359","FL, Marion","12083"
"360","FL, Martin","12085"
"361","FL, Monroe","12087"
"362","FL, Nassau","12089"
"363","FL, Okaloosa","12091"
"364","FL, Okeechobee","12093"
"365","FL, Orange","12095"
"366","FL, Osceola","12097"
"367","FL, Palm Beach","12099"
"368","FL, Pasco","12101"
"369","FL, Pinellas","12103"
"370","FL, Polk","12105"
"371","FL, Putnam","12107"
"372","FL, St. Johns","12109"
"373","FL, St. Lucie","12111"
"374","FL, Santa Rosa","12113"
"375","FL, Sarasota","12115"
"376","FL, Seminole","12117"
"377","FL, Sumter","12119"
"378","FL, Suwannee","12121"
"379","FL, Taylor","12123"
"380","FL, Union","12125"
"381","FL, Volusia","12127"
"382","FL, Wakulla","12129"
"383","FL, Walton","12131"
"384","FL, Washington","12133"
"385","GA, Appling","13001"
"386","GA, Atkinson","13003"
"387","GA, Bacon","13005"
"388","GA, Baker","13007"
"389","GA, Baldwin","13009"
"390","GA, Banks","13011"
"391","GA, Barrow","13013"
"392","GA, Bartow","13015"
"393","GA, Ben Hill","13017"
"394","GA, Berrien","13019"
"395","GA, Bibb","13021"
"396","GA, Bleckley","13023"
"397","GA, Brantley","13025"
"398","GA, Brooks","13027"
"399","GA, Bryan","13029"
"400","GA, Bulloch","13031"
"401","GA, Burke","13033"
"402","GA, Butts","13035"
"403","GA, Calhoun","13037"
"404","GA, Camden","13039"
"405","GA, Candler","13043"
"406","GA, Carroll","13045"
"407","GA, Catoosa","13047"
"408","GA, Charlton","13049"
"409","GA, Chatham","13051"
"410","GA, Chattahoochee","13053"
"411","GA, Chattooga","13055"
"412","GA, Cherokee","13057"
"413","GA, Clarke","13059"
"414","GA, Clay","13061"
"415","GA, Clayton","13063"
"416","GA, Clinch","13065"
"417","GA, Cobb","13067"
"418","GA, Coffee","13069"
"419","GA, Colquitt","13071"
"420","GA, Columbia","13073"
"421","GA, Cook","13075"
"422","GA, Coweta","13077"
"423","GA, Crawford","13079"
"424","GA, Crisp","13081"
"425","GA, Dade","13083"
"426","GA, Dawson","13085"
"427","GA, Decatur","13087"
"428","GA, De Kalb","13089"
"429","GA, Dodge","13091"
"430","GA, Dooly","13093"
"431","GA, Dougherty","13095"
"432","GA, Douglas","13097"
"433","GA, Early","13099"
"434","GA, Echols","13101"
"435","GA, Effingham","13103"
"436","GA, Elbert","13105"
"437","GA, Emanuel","13107"
"438","GA, Evans","13109"
"439","GA, Fannin","13111"
"440","GA, Fayette","13113"
"441","GA, Floyd","13115"
"442","GA, Forsyth","13117"
"443","GA, Franklin","13119"
"444","GA, Fulton","13121"
"445","GA, Gilmer","13123"
"446","GA, Glascock","13125"
"447","GA, Glynn","13127"
"448","GA, Gordon","13129"
"449","GA, Grady","13131"
"450","GA, Greene","13133"
"451","GA, Gwinnett","13135"
"452","GA, Habersham","13137"
"453","GA, Hall","13139"
"454","GA, Hancock","13141"
"455","GA, Haralson","13143"
"456","GA, Harris","13145"
"457","GA, Hart","13147"
"458","GA, Heard","13149"
"459","GA, Henry","13151"
"460","GA, Houston","13153"
"461","GA, Irwin","13155"
"462","GA, Jackson","13157"
"463","GA, Jasper","13159"
"464","GA, Jeff Davis","13161"
"465","GA, Jefferson","13163"
"466","GA, Jenkins","13165"
"467","GA, Johnson","13167"
"468","GA, Jones","13169"
"469","GA, Lamar","13171"
"470","GA, Lanier","13173"
"471","GA, Laurens","13175"
"472","GA, Lee","13177"
"473","GA, Liberty","13179"
"474","GA, Lincoln","13181"
"475","GA, Long","13183"
"476","GA, Lowndes","13185"
"477","GA, Lumpkin","13187"
"478","GA, McDuffie","13189"
"479","GA, McIntosh","13191"
"480","GA, Macon","13193"
"481","GA, Madison","13195"
"482","GA, Marion","13197"
"483","GA, Meriwether","13199"
"484","GA, Miller","13201"
"485","GA, Mitchell","13205"
"486","GA, Monroe","13207"
"487","GA, Montgomery","13209"
"488","GA, Morgan","13211"
"489","GA, Murray","13213"
"490","GA, Muscogee","13215"
"491","GA, Newton","13217"
"492","GA, Oconee","13219"
"493","GA, Oglethorpe","13221"
"494","GA, Paulding","13223"
"495","GA, Peach","13225"
"496","GA, Pickens","13227"
"497","GA, Pierce","13229"
"498","GA, Pike","13231"
"499","GA, Polk","13233"
"500","GA, Pulaski","13235"
"501","GA, Putnam","13237"
"502","GA, Quitman","13239"
"503","GA, Rabun","13241"
"504","GA, Randolph","13243"
"505","GA, Richmond","13245"
"506","GA, Rockdale","13247"
"507","GA, Schley","13249"
"508","GA, Screven","13251"
"509","GA, Seminole","13253"
"510","GA, Spalding","13255"
"511","GA, Stephens","13257"
"512","GA, Stewart","13259"
"513","GA, Sumter","13261"
"514","GA, Talbot","13263"
"515","GA, Taliaferro","13265"
"516","GA, Tattnall","13267"
"517","GA, Taylor","13269"
"518","GA, Telfair","13271"
"519","GA, Terrell","13273"
"520","GA, Thomas","13275"
"521","GA, Tift","13277"
"522","GA, Toombs","13279"
"523","GA, Towns","13281"
"524","GA, Treutlen","13283"
"525","GA, Troup","13285"
"526","GA, Turner","13287"
"527","GA, Twiggs","13289"
"528","GA, Union","13291"
"529","GA, Upson","13293"
"530","GA, Walker","13295"
"531","GA, Walton","13297"
"532","GA, Ware","13299"
"533","GA, Warren","13301"
"534","GA, Washington","13303"
"535","GA, Wayne","13305"
"536","GA, Webster","13307"
"537","GA, Wheeler","13309"
"538","GA, White","13311"
"539","GA, Whitfield","13313"
"540","GA, Wilcox","13315"
"541","GA, Wilkes","13317"
"542","GA, Wilkinson","13319"
"543","GA, Worth","13321"
"544","HI, Hawaii","15001"
"545","HI, Honolulu","15003"
"546","HI, Kalawao","15005"
"547","HI, Kauai","15007"
"548","HI, Maui","15009"
"549","ID, Ada","16001"
"550","ID, Adams","16003"
"551","ID, Bannock","16005"
"552","ID, Bear Lake","16007"
"553","ID, Benewah","16009"
"554","ID, Bingham","16011"
"555","ID, Blaine","16013"
"556","ID, Boise","16015"
"557","ID, Bonner","16017"
"558","ID, Bonneville","16019"
"559","ID, Boundary","16021"
"560","ID, Butte","16023"
"561","ID, Camas","16025"
"562","ID, Canyon","16027"
"563","ID, Caribou","16029"
"564","ID, Cassia","16031"
"565","ID, Clark","16033"
"566","ID, Clearwater","16035"
"567","ID, Custer","16037"
"568","ID, Elmore","16039"
"569","ID, Franklin","16041"
"570","ID, Fremont","16043"
"571","ID, Gem","16045"
"572","ID, Gooding","16047"
"573","ID, Idaho","16049"
"574","ID, Jefferson","16051"
"575","ID, Jerome","16053"
"576","ID, Kootenai","16055"
"577","ID, Latah","16057"
"578","ID, Lemhi","16059"
"579","ID, Lewis","16061"
"580","ID, Lincoln","16063"
"581","ID, Madison","16065"
"582","ID, Minidoka","16067"
"583","ID, Nez Perce","16069"
"584","ID, Oneida","16071"
"585","ID, Owyhee","16073"
"586","ID, Payette","16075"
"587","ID, Power","16077"
"588","ID, Shoshone","16079"
"589","ID, Teton","16081"
"590","ID, Twin Falls","16083"
"591","ID, Valley","16085"
"592","ID, Washington","16087"
"593","IL, Adams","17001"
"594","IL, Alexander","17003"
"595","IL, Bond","17005"
"596","IL, Boone","17007"
"597","IL, Brown","17009"
"598","IL, Bureau","17011"
"599","IL, Calhoun","17013"
"600","IL, Carroll","17015"
"601","IL, Cass","17017"
"602","IL, Champaign","17019"
"603","IL, Christian","17021"
"604","IL, Clark","17023"
"605","IL, Clay","17025"
"606","IL, Clinton","17027"
"607","IL, Coles","17029"
"608","IL, Cook","17031"
"609","IL, Crawford","17033"
"610","IL, Cumberland","17035"
"611","IL, DeKalb","17037"
"612","IL, De Witt","17039"
"613","IL, Douglas","17041"
"614","IL, DuPage","17043"
"615","IL, Edgar","17045"
"616","IL, Edwards","17047"
"617","IL, Effingham","17049"
"618","IL, Fayette","17051"
"619","IL, Ford","17053"
"620","IL, Franklin","17055"
"621","IL, Fulton","17057"
"622","IL, Gallatin","17059"
"623","IL, Greene","17061"
"624","IL, Grundy","17063"
"625","IL, Hamilton","17065"
"626","IL, Hancock","17067"
"627","IL, Hardin","17069"
"628","IL, Henderson","17071"
"629","IL, Henry","17073"
"630","IL, Iroquois","17075"
"631","IL, Jackson","17077"
"632","IL, Jasper","17079"
"633","IL, Jefferson","17081"
"634","IL, Jersey","17083"
"635","IL, Jo Daviess","17085"
"636","IL, Johnson","17087"
"637","IL, Kane","17089"
"638","IL, Kankakee","17091"
"639","IL, Kendall","17093"
"640","IL, Knox","17095"
"641","IL, Lake","17097"
"642","IL, La Salle","17099"
"643","IL, Lawrence","17101"
"644","IL, Lee","17103"
"645","IL, Livingston","17105"
"646","IL, Logan","17107"
"647","IL, McDonough","17109"
"648","IL, McHenry","17111"
"649","IL, McLean","17113"
"650","IL, Macon","17115"
"651","IL, Macoupin","17117"
"652","IL, Madison","17119"
"653","IL, Marion","17121"
"654","IL, Marshall","17123"
"655","IL, Mason","17125"
"656","IL, Massac","17127"
"657","IL, Menard","17129"
"658","IL, Mercer","17131"
"659","IL, Monroe","17133"
"660","IL, Montgomery","17135"
"661","IL, Morgan","17137"
"662","IL, Moultrie","17139"
"663","IL, Ogle","17141"
"664","IL, Peoria","17143"
"665","IL, Perry","17145"
"666","IL, Piatt","17147"
"667","IL, Pike","17149"
"668","IL, Pope","17151"
"669","IL, Pulaski","17153"
"670","IL, Putnam","17155"
"671","IL, Randolph","17157"
"672","IL, Richland","17159"
"673","IL, Rock Island","17161"
"674","IL, St. Clair","17163"
"675","IL, Saline","17165"
"676","IL, Sangamon","17167"
"677","IL, Schuyler","17169"
"678","IL, Scott","17171"
"679","IL, Shelby","17173"
"680","IL, Stark","17175"
"681","IL, Stephenson","17177"
"682","IL, Tazewell","17179"
"683","IL, Union","17181"
"684","IL, Vermilion","17183"
"685","IL, Wabash","17185"
"686","IL, Warren","17187"
"687","IL, Washington","17189"
"688","IL, Wayne","17191"
"689","IL, White","17193"
"690","IL, Whiteside","17195"
"691","IL, Will","17197"
"692","IL, Williamson","17199"
"693","IL, Winnebago","17201"
"694","IL, Woodford","17203"
"695","IN, Adams","18001"
"696","IN, Allen","18003"
"697","IN, Bartholomew","18005"
"698","IN, Benton","18007"
"699","IN, Blackford","18009"
"700","IN, Boone","18011"
"701","IN, Brown","18013"
"702","IN, Carroll","18015"
"703","IN, Cass","18017"
"704","IN, Clark","18019"
"705","IN, Clay","18021"
"706","IN, Clinton","18023"
"707","IN, Crawford","18025"
"708","IN, Daviess","18027"
"709","IN, Dearborn","18029"
"710","IN, Decatur","18031"
"711","IN, De Kalb","18033"
"712","IN, Delaware","18035"
"713","IN, Dubois","18037"
"714","IN, Elkhart","18039"
"715","IN, Fayette","18041"
"716","IN, Floyd","18043"
"717","IN, Fountain","18045"
"718","IN, Franklin","18047"
"719","IN, Fulton","18049"
"720","IN, Gibson","18051"
"721","IN, Grant","18053"
"722","IN, Greene","18055"
"723","IN, Hamilton","18057"
"724","IN, Hancock","18059"
"725","IN, Harrison","18061"
"726","IN, Hendricks","18063"
"727","IN, Henry","18065"
"728","IN, Howard","18067"
"729","IN, Huntington","18069"
"730","IN, Jackson","18071"
"731","IN, Jasper","18073"
"732","IN, Jay","18075"
"733","IN, Jefferson","18077"
"734","IN, Jennings","18079"
"735","IN, Johnson","18081"
"736","IN, Knox","18083"
"737","IN, Kosciusko","18085"
"738","IN, Lagrange","18087"
"739","IN, Lake","18089"
"740","IN, La Porte","18091"
"741","IN, Lawrence","18093"
"742","IN, Madison","18095"
"743","IN, Marion","18097"
"744","IN, Marshall","18099"
"745","IN, Martin","18101"
"746","IN, Miami","18103"
"747","IN, Monroe","18105"
"748","IN, Montgomery","18107"
"749","IN, Morgan","18109"
"750","IN, Newton","18111"
"751","IN, Noble","18113"
"752","IN, Ohio","18115"
"753","IN, Orange","18117"
"754","IN, Owen","18119"
"755","IN, Parke","18121"
"756","IN, Perry","18123"
"757","IN, Pike","18125"
"758","IN, Porter","18127"
"759","IN, Posey","18129"
"760","IN, Pulaski","18131"
"761","IN, Putnam","18133"
"762","IN, Randolph","18135"
"763","IN, Ripley","18137"
"764","IN, Rush","18139"
"765","IN, St. Joseph","18141"
"766","IN, Scott","18143"
"767","IN, Shelby","18145"
"768","IN, Spencer","18147"
"769","IN, Starke","18149"
"770","IN, Steuben","18151"
"771","IN, Sullivan","18153"
"772","IN, Switzerland","18155"
"773","IN, Tippecanoe","18157"
"774","IN, Tipton","18159"
"775","IN, Union","18161"
"776","IN, Vanderburgh","18163"
"777","IN, Vermillion","18165"
"778","IN, Vigo","18167"
"779","IN, Wabash","18169"
"780","IN, Warren","18171"
"781","IN, Warrick","18173"
"782","IN, Washington","18175"
"783","IN, Wayne","18177"
"784","IN, Wells","18179"
"785","IN, White","18181"
"786","IN, Whitley","18183"
"787","IA, Adair","19001"
"788","IA, Adams","19003"
"789","IA, Allamakee","19005"
"790","IA, Appanoose","19007"
"791","IA, Audubon","19009"
"792","IA, Benton","19011"
"793","IA, Black Hawk","19013"
"794","IA, Boone","19015"
"795","IA, Bremer","19017"
"796","IA, Buchanan","19019"
"797","IA, Buena Vista","19021"
"798","IA, Butler","19023"
"799","IA, Calhoun","19025"
"800","IA, Carroll","19027"
"801","IA, Cass","19029"
"802","IA, Cedar","19031"
"803","IA, Cerro Gordo","19033"
"804","IA, Cherokee","19035"
"805","IA, Chickasaw","19037"
"806","IA, Clarke","19039"
"807","IA, Clay","19041"
"808","IA, Clayton","19043"
"809","IA, Clinton","19045"
"810","IA, Crawford","19047"
"811","IA, Dallas","19049"
"812","IA, Davis","19051"
"813","IA, Decatur","19053"
"814","IA, Delaware","19055"
"815","IA, Des Moines","19057"
"816","IA, Dickinson","19059"
"817","IA, Dubuque","19061"
"818","IA, Emmet","19063"
"819","IA, Fayette","19065"
"820","IA, Floyd","19067"
"821","IA, Franklin","19069"
"822","IA, Fremont","19071"
"823","IA, Greene","19073"
"824","IA, Grundy","19075"
"825","IA, Guthrie","19077"
"826","IA, Hamilton","19079"
"827","IA, Hancock","19081"
"828","IA, Hardin","19083"
"829","IA, Harrison","19085"
"830","IA, Henry","19087"
"831","IA, Howard","19089"
"832","IA, Humboldt","19091"
"833","IA, Ida","19093"
"834","IA, Iowa","19095"
"835","IA, Jackson","19097"
"836","IA, Jasper","19099"
"837","IA, Jefferson","19101"
"838","IA, Johnson","19103"
"839","IA, Jones","19105"
"840","IA, Keokuk","19107"
"841","IA, Kossuth","19109"
"842","IA, Lee","19111"
"843","IA, Linn","19113"
"844","IA, Louisa","19115"
"845","IA, Lucas","19117"
"846","IA, Lyon","19119"
"847","IA, Madison","19121"
"848","IA, Mahaska","19123"
"849","IA, Marion","19125"
"850","IA, Marshall","19127"
"851","IA, Mills","19129"
"852","IA, Mitchell","19131"
"853","IA, Monona","19133"
"854","IA, Monroe","19135"
"855","IA, Montgomery","19137"
"856","IA, Muscatine","19139"
"857","IA, O'Brien","19141"
"858","IA, Osceola","19143"
"859","IA, Page","19145"
"860","IA, Palo Alto","19147"
"861","IA, Plymouth","19149"
"862","IA, Pocahontas","19151"
"863","IA, Polk","19153"
"864","IA, Pottawattamie","19155"
"865","IA, Poweshiek","19157"
"866","IA, Ringgold","19159"
"867","IA, Sac","19161"
"868","IA, Scott","19163"
"869","IA, Shelby","19165"
"870","IA, Sioux","19167"
"871","IA, Story","19169"
"872","IA, Tama","19171"
"873","IA, Taylor","19173"
"874","IA, Union","19175"
"875","IA, Van Buren","19177"
"876","IA, Wapello","19179"
"877","IA, Warren","19181"
"878","IA, Washington","19183"
"879","IA, Wayne","19185"
"880","IA, Webster","19187"
"881","IA, Winnebago","19189"
"882","IA, Winneshiek","19191"
"883","IA, Woodbury","19193"
"884","IA, Worth","19195"
"885","IA, Wright","19197"
"886","KS, Allen","20001"
"887","KS, Anderson","20003"
"888","KS, Atchison","20005"
"889","KS, Barber","20007"
"890","KS, Barton","20009"
"891","KS, Bourbon","20011"
"892","KS, Brown","20013"
"893","KS, Butler","20015"
"894","KS, Chase","20017"
"895","KS, Chautauqua","20019"
"896","KS, Cherokee","20021"
"897","KS, Cheyenne","20023"
"898","KS, Clark","20025"
"899","KS, Clay","20027"
"900","KS, Cloud","20029"
"901","KS, Coffey","20031"
"902","KS, Comanche","20033"
"903","KS, Cowley","20035"
"904","KS, Crawford","20037"
"905","KS, Decatur","20039"
"906","KS, Dickinson","20041"
"907","KS, Doniphan","20043"
"908","KS, Douglas","20045"
"909","KS, Edwards","20047"
"910","KS, Elk","20049"
"911","KS, Ellis","20051"
"912","KS, Ellsworth","20053"
"913","KS, Finney","20055"
"914","KS, Ford","20057"
"915","KS, Franklin","20059"
"916","KS, Geary","20061"
"917","KS, Gove","20063"
"918","KS, Graham","20065"
"919","KS, Grant","20067"
"920","KS, Gray","20069"
"921","KS, Greeley","20071"
"922","KS, Greenwood","20073"
"923","KS, Hamilton","20075"
